Log file open, 10/29/21 10:47:15
LogInit: LLM is enabled
[2021.10.29-10.09.47:702][ 70]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.10.29-10.09.47:738][ 70]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.10.29-10.09.48:801][ 70]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.10.29-10.09.48:801][ 70]LogSwarmInterface: [TryOpenConnection] Local Process ID is 17736
[2021.10.29-10.09.55:909][ 70]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.10.29-10.09.55:909][ 70]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.10.29-10.09.55:909][ 70]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.10.29-10.09.55:909][ 70]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.10.29-10.09.55:909][ 70]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.10.29-10.09.56:921][ 70]LogEditorBuildUtils: Build time 0:09
[2021.10.29-10.09.56:930][ 70]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MaterialInstanceDynamic_0, compiling. 
[2021.10.29-10.09.56:933][ 70]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MaterialInstanceDynamic_0, compiling. 
[2021.10.29-10.09.56:937][ 70]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2
[2021.10.29-10.09.56:937][ 70]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.10.29-10.09.56:937][ 70]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Floor, compiling. 
[2021.10.29-10.09.56:940][ 70]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Floor, compiling. 
[2021.10.29-10.09.56:976][ 71]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.10.29-10.09.56:976][ 71]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 5
[2021.10.29-10.09.56:976][ 71]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.10.29-10.09.56:976][ 71]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3
[2021.10.29-10.09.56:976][ 71]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2021.10.29-10.09.56:976][ 71]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2021.10.29-10.09.56:980][ 71]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_002, compiling. 
[2021.10.29-10.09.56:985][ 71]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_002, compiling. 
[2021.10.29-10.09.57:068][ 72]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_008_2_Inst, compiling. 
[2021.10.29-10.09.57:075][ 72]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_008_2_Inst, compiling. 
[2021.10.29-10.09.57:082][ 72]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_008_2_Inst, compiling. 
[2021.10.29-10.09.57:135][ 73]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_011_Inst, compiling. 
[2021.10.29-10.09.57:142][ 73]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_011_Inst, compiling. 
[2021.10.29-10.09.57:149][ 73]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_011_Inst, compiling. 
[2021.10.29-10.09.57:203][ 74]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_004_vert_Inst, compiling. 
[2021.10.29-10.09.57:211][ 74]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_004_vert_Inst, compiling. 
[2021.10.29-10.09.57:218][ 74]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_004_vert_Inst, compiling. 
[2021.10.29-10.09.57:263][ 75]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_05_2_onlyB_Inst, compiling. 
[2021.10.29-10.09.57:267][ 75]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_05_2_onlyB_Inst, compiling. 
[2021.10.29-10.09.57:272][ 75]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_05_2_onlyB_Inst, compiling. 
[2021.10.29-10.09.57:311][ 76]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_pants, compiling. 
[2021.10.29-10.09.57:314][ 76]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_pants, compiling. 
[2021.10.29-10.09.57:316][ 76]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_sidewall, compiling. 
[2021.10.29-10.09.57:319][ 76]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_sidewall, compiling. 
[2021.10.29-10.09.57:362][ 77]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_body, compiling. 
[2021.10.29-10.09.57:367][ 77]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_body, compiling. 
[2021.10.29-10.09.57:371][ 77]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_guitar, compiling. 
[2021.10.29-10.09.57:376][ 77]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_guitar, compiling. 
[2021.10.29-10.09.57:412][ 78]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_hand, compiling. 
[2021.10.29-10.09.57:414][ 78]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_hand, compiling. 
[2021.10.29-10.09.57:417][ 78]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_arm, compiling. 
[2021.10.29-10.09.57:420][ 78]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer VV_arm, compiling. 
[2021.10.29-10.09.57:432][ 79]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_05_onlyA_Inst, compiling. 
[2021.10.29-10.09.57:436][ 79]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_05_onlyA_Inst, compiling. 
[2021.10.29-10.09.57:441][ 79]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_05_onlyA_Inst, compiling. 
[2021.10.29-10.09.57:452][ 80]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_01_lamp_TAonly_Inst, compiling. 
[2021.10.29-10.09.57:457][ 80]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_01_lamp_TAonly_Inst, compiling. 
[2021.10.29-10.09.57:463][ 80]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_01_lamp_TAonly_Inst, compiling. 
[2021.10.29-10.09.57:476][ 81]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_007_light_box_Inst, compiling. 
[2021.10.29-10.09.57:480][ 81]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_007_light_box_Inst, compiling. 
[2021.10.29-10.09.57:498][ 82]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_007_Inst, compiling. 
[2021.10.29-10.09.57:505][ 82]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_007_Inst, compiling. 
[2021.10.29-10.09.57:525][ 83]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_01_neon_TAonly_Inst, compiling. 
[2021.10.29-10.09.57:531][ 83]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_01_neon_TAonly_Inst, compiling. 
[2021.10.29-10.09.57:536][ 83]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_01_neon_TAonly_Inst, compiling. 
[2021.10.29-10.09.57:552][ 84]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_005_1_Inst, compiling. 
[2021.10.29-10.09.57:559][ 84]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_005_1_Inst, compiling. 
[2021.10.29-10.09.57:565][ 84]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_base_005_1_Inst, compiling. 
[2021.10.29-10.09.57:582][ 85]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_04_Inst, compiling. 
[2021.10.29-10.09.57:588][ 85]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_04_Inst, compiling. 
[2021.10.29-10.09.57:594][ 85]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_04_Inst, compiling. 
[2021.10.29-10.09.57:607][ 86]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_01_02_Inst, compiling. 
[2021.10.29-10.09.57:613][ 86]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_01_02_Inst, compiling. 
[2021.10.29-10.09.57:618][ 86]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_lettr_01_02_Inst, compiling. 
[2021.10.29-10.09.57:631][ 87]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_small_elements_Inst, compiling. 
[2021.10.29-10.09.57:637][ 87]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_small_elements_Inst, compiling. 
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 100
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 90
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 80
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 70
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 60
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 52
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 45
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 38
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 33
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 28
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 24
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 20
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 17
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 14
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 12
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 10
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 8
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.10.29-10.10.05:152][ 89]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 5
[2021.10.29-10.10.05:153][ 89]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 4
[2021.10.29-10.10.05:153][ 89]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2021.10.29-10.10.05:153][ 89]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.10.29-10.10.05:153][ 89]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1
[2021.10.29-10.10.06:490][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2021.10.29-10.10.46:044][  3]LightingResults: Warning: AAA_LasVegas_Street Object has overlapping UVs.
[2021.10.29-10.10.46:044][  3]LightingResults: AAA_LasVegas_Street Lightmap UV are overlapping by 3.4%. Please adjust content - Enable Error Coloring to visualize.
[2021.10.29-10.10.55:121][ 30]LightingResults: Warning: Cowboy_Neon Object has overlapping UVs.
[2021.10.29-10.10.55:121][ 30]LightingResults: Cowboy_Neon Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2021.10.29-10.11.31:155][137]Job is a success!
[2021.10.29-10.11.31:633][138]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.020s
[2021.10.29-10.11.31:633][138]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.10.29-10.11.31:633][138]LogVolumetricLightmapImport:      BrickData (all levels) 0.4Mb (trimmed 0.3Mb due to 0.010000 MinBrickError)
[2021.10.29-10.11.31:633][138]LogVolumetricLightmapImport:      Bricks at depth
[2021.10.29-10.11.31:633][138]LogVolumetricLightmapImport:          0: 1.2% covering 100.0% of volume
[2021.10.29-10.11.31:633][138]LogVolumetricLightmapImport:          1: 34.6% covering 43.8% of volume
[2021.10.29-10.11.31:633][138]LogVolumetricLightmapImport:          2: 64.2% covering 1.3% of volume
[2021.10.29-10.11.31:633][138]LogVolumetricLightmapImport:      Bricks in each level
[2021.10.29-10.11.31:633][138]LogVolumetricLightmapImport:          AAA_M03 			 81 bricks 	 100.0% (Persistent Level)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: SkyOcclusion0_1 (AutoDXT, 1024X512)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: HQ_Lightmap1_1 (AutoDXT, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (DXT1, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: SkyOcclusion0_2 (AutoDXT, 1024X512)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: HQ_Lightmap0_2 (AutoDXT, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: LQ_Lightmap_0_2 (DXT1, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: SkyOcclusion0_3 (AutoDXT, 1024X512)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: HQ_Lightmap0_3 (AutoDXT, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: LQ_Lightmap_0_3 (DXT1, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: SkyOcclusion0_4 (AutoDXT, 1024X512)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: HQ_Lightmap0_4 (AutoDXT, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: LQ_Lightmap_0_4 (DXT1, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: SkyOcclusion0_5 (AutoDXT, 1024X512)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: HQ_Lightmap0_5 (AutoDXT, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: LQ_Lightmap_0_5 (DXT1, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: SkyOcclusion0_6 (AutoDXT, 1024X512)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: HQ_Lightmap0_6 (AutoDXT, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: LQ_Lightmap_0_6 (DXT1, 1024X1024)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: SkyOcclusion0_7 (AutoDXT, 128X64)
[2021.10.29-10.11.38:590][138]LogTexture: Display: Building textures: HQ_Lightmap0_7 (AutoDXT, 128X128)
[2021.10.29-10.11.38:591][138]LogTexture: Display: Building textures: LQ_Lightmap_0_7 (DXT1, 128X128)
[2021.10.29-10.11.38:591][138]LogTexture: Display: Building textures: SkyOcclusion0_8 (AutoDXT, 1024X512)
[2021.10.29-10.11.38:591][138]LogTexture: Display: Building textures: HQ_Lightmap0_8 (AutoDXT, 1024X1024)
[2021.10.29-10.11.38:591][138]LogTexture: Display: Building textures: LQ_Lightmap_0_8 (DXT1, 1024X1024)
[2021.10.29-10.11.38:591][138]LogTexture: Display: Building textures: SkyOcclusion0_9 (AutoDXT, 1024X512)
[2021.10.29-10.11.38:591][138]LogTexture: Display: Building textures: HQ_Lightmap0_9 (AutoDXT, 1024X1024)
[2021.10.29-10.11.38:591][138]LogTexture: Display: Building textures: LQ_Lightmap_0_9 (DXT1, 1024X1024)
[2021.10.29-10.11.38:591][138]LogTexture: Display: Building textures: SkyOcclusion0_10 (AutoDXT, 1024X512)
[2021.10.29-10.11.38:591][138]LogTexture: Display: Building textures: HQ_Lightmap0_10 (AutoDXT, 1024X1024)
[2021.10.29-10.11.38:591][138]LogTexture: Display: Building textures: LQ_Lightmap_0_10 (DXT1, 1024X1024)
[2021.10.29-10.11.38:706][138]Lightmass on VIDEOHAZE: 1:31 min total, 519 ms importing, 1.72 sec setup, 18.8 sec photons, 1:09 min processing, 0 ms extra exporting [942/942 mappings]. Threads: 12:49 min total, 7:14 min processing.
[2021.10.29-10.11.38:716][138]LogStaticLightingSystem: AAA_M03_BuiltData storing lightmap data for 840 meshes in 10 LightmapResourceClusters (84.0 Meshes per cluster).
[2021.10.29-10.11.38:726][138]LogMaterial: Display: Material /Game/Signboard_letters/Models/Cowboy/VV_pants.VV_pants needed to have new flag set bUsedWithStaticLighting !
[2021.10.29-10.11.38:728][138]LogMaterial: Display: Missing cached shader map for material VV_pants, compiling. 
[2021.10.29-10.11.38:741][138]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 21
[2021.10.29-10.11.38:741][138]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 18
[2021.10.29-10.11.38:741][138]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 15
[2021.10.29-10.11.38:741][138]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 12
[2021.10.29-10.11.38:741][138]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.10.29-10.11.38:741][138]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 6
[2021.10.29-10.11.38:741][138]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.10.29-10.11.38:741][138]LogMaterial: Display: Material /Game/Signboard_letters/Models/Cowboy/VV_sidewall.VV_sidewall needed to have new flag set bUsedWithStaticLighting !
[2021.10.29-10.11.38:743][138]LogMaterial: Display: Missing cached shader map for material VV_sidewall, compiling. 
[2021.10.29-10.11.38:765][138]LogMaterial: Display: Material /Game/Signboard_letters/Models/Cowboy/VV_body.VV_body needed to have new flag set bUsedWithStaticLighting !
[2021.10.29-10.11.38:766][138]LogMaterial: Display: Missing cached shader map for material VV_body, compiling. 
[2021.10.29-10.11.38:782][138]LogMaterial: Display: Material /Game/Signboard_letters/Models/Cowboy/VV_guitar.VV_guitar needed to have new flag set bUsedWithStaticLighting !
[2021.10.29-10.11.38:784][138]LogMaterial: Display: Missing cached shader map for material VV_guitar, compiling. 
[2021.10.29-10.11.38:802][138]LogMaterial: Display: Material /Game/Signboard_letters/Models/Cowboy/VV_hand.VV_hand needed to have new flag set bUsedWithStaticLighting !
[2021.10.29-10.11.38:803][138]LogMaterial: Display: Missing cached shader map for material VV_hand, compiling. 
[2021.10.29-10.11.38:818][138]LogMaterial: Display: Material /Game/Signboard_letters/Models/Cowboy/VV_arm.VV_arm needed to have new flag set bUsedWithStaticLighting !
[2021.10.29-10.11.38:820][138]LogMaterial: Display: Missing cached shader map for material VV_arm, compiling. 
[2021.10.29-10.11.38:835][138]LogMaterial: Display: Material /Game/LasVegas/Material_002.Material_002 needed to have new flag set bUsedWithStaticLighting !
[2021.10.29-10.11.38:837][138]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.29-10.11.38:897][138]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 131
[2021.10.29-10.11.38:901][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2021.10.29-10.11.38:984][138]LogStaticLightingSystem: Illumination: 1:51 min (6.27 sec encoding lightmaps, 0 ms encoding shadowmaps)
[2021.10.29-10.11.38:984][138]LogStaticLightingSystem: Lightmap texture memory:  24.0 MB (24.0 MB streaming, 0.0 MB non-streaming), 20 textures
[2021.10.29-10.11.38:984][138]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2021.10.29-10.11.40:032][138]DumpUnbuiltLightIteractions
[2021.10.29-10.11.40:032][138]Lights with unbuilt interactions: 0
[2021.10.29-10.11.40:032][138]
[2021.10.29-10.11.40:032][138]Primitives with unbuilt interactions: 0
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 121
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 111
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 101
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 91
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 81
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 71
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 62
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 54
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 47
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 41
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 35
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 30
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 26
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 22
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 19
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 16
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 13
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 11
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 9
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 7
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.10.29-10.11.59:381][138]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1
[2021.10.29-10.12.01:299][138]LogTexture: Display: Building textures: NewReflectionComponentTexture2926F2CA4605ABF58F6C2C9B3E052441 (BGRA8, 2048X2048)
[2021.10.29-10.12.02:366][139]Cmd: MAP CHECK NOTIFYRESULTS
[2021.10.29-10.12.02:366][139]MapCheck: New page: AAA_M03 - Oct 30, 2021, 4:12:02 AM
[2021.10.29-10.12.02:466][139]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 100.179ms to complete.
[2021.10.29-10.12.12:158][257]LogSlate: Window 'Message Log' being destroyed
[2021.10.29-10.12.12:163][257]LogSlate: Window 'Message Log' being destroyed
[2021.10.29-10.12.17:442][574]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Z_tp20)
[2021.10.29-10.14.48:598][469]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Z_tp20)
[2021.10.29-10.15.42:138][661]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Z_tp20)
[2021.10.29-10.16.48:955][619]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Floor_Disk)
[2021.10.29-10.16.53:725][897]LogTemp: Repeating last play command: Selected Viewport
[2021.10.29-10.16.53:732][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.10.29-10.16.53:732][897]PIE: New page: PIE session: AAA_M03 (Oct 30, 2021, 4:16:53 AM)
[2021.10.29-10.16.53:732][897]LogPlayLevel: Creating play world package: /Game/VprodProject/Maps/UEDPIE_0_AAA_M03
[2021.10.29-10.16.53:751][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018677s)
[2021.10.29-10.16.53:752][897]LogAIModule: Creating AISystem for world AAA_M03
[2021.10.29-10.16.53:752][897]LogPlayLevel: PIE: World Init took: (0.001083s)
[2021.10.29-10.16.53:752][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VprodProject/Maps/AAA_M03.AAA_M03 to /Game/VprodProject/Maps/UEDPIE_0_AAA_M03.AAA_M03 (0.019918s)
[2021.10.29-10.16.53:773][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2021.10.29-10.16.53:783][897]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2021.10.29-10.16.53:783][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.10.29-10.16.53:783][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.10.29-10.16.53:783][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.10.29-10.16.53:783][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.10.29-10.16.53:783][897]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.10.29-10.16.53:784][897]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.10.29-10.16.53:784][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.10.29-10.16.53:784][897]LogAudio: Display: AudioDevice MaxSources: 32
[2021.10.29-10.16.53:784][897]LogAudio: Display: Using built-in audio occlusion.
[2021.10.29-10.16.53:784][897]LogAudioMixer: Display: Initializing audio mixer.
[2021.10.29-10.16.53:789][897]LogAudioMixer: Display: 0: FrontLeft
[2021.10.29-10.16.53:789][897]LogAudioMixer: Display: 1: FrontRight
[2021.10.29-10.16.53:801][897]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.10.29-10.16.53:801][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.10.29-10.16.53:801][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.10.29-10.16.53:801][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.10.29-10.16.53:802][897]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.10.29-10.16.53:802][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.10.29-10.16.53:802][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.10.29-10.16.53:825][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.10.29-10.16.53:825][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.10.29-10.16.53:825][897]LogInit: FAudioDevice initialized.
