Log file open, 10/30/21 12:38:56
LogInit: LLM is enabled
[2021.10.30-03.58.38:263][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:263][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:263][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:264][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:264][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:264][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:264][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:265][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:265][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:265][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:265][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:265][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:266][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:266][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:266][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:266][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:266][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:267][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:267][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:267][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:267][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:267][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:268][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:268][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:268][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:268][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:268][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:269][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:269][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:269][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:269][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:269][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:270][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:270][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:270][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:270][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:270][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:271][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:271][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:271][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:271][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:272][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:272][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:272][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:272][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:272][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:273][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:273][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:273][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:273][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:274][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:274][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:274][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:274][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:274][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:274][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:276][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:276][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:276][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:277][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:277][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:277][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:277][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:277][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:277][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.38:277][184]LogEditorActor: Actor GroupActor6 is referenced by SM_MERGED_SM_base_008_4m141.
[2021.10.30-03.58.38:277][184]LogEditorActor: Actor GroupActor6 is referenced by SM_MERGED_SM_base_008_4m142.
[2021.10.30-03.58.38:277][184]LogEditorActor: Actor GroupActor6 is referenced by SM_MERGED_SM_base_008_4m143.
[2021.10.30-03.58.38:277][184]LogEditorActor: Actor GroupActor6 is referenced by SM_MERGED_SM_base_008_4m144.
[2021.10.30-03.58.38:277][184]LogEditorActor: Actor GroupActor6 is referenced by SM_MERGED_SM_base_008_4m145.
[2021.10.30-03.58.38:277][184]LogEditorActor: Actor GroupActor6 is referenced by SM_MERGED_SM_base_008_4m146.
[2021.10.30-03.58.38:277][184]LogEditorActor: Actor GroupActor6 is referenced by SM_MERGED_SM_base_008_4m147.
[2021.10.30-03.58.38:277][184]LogEditorActor: Actor GroupActor6 is referenced by SM_MERGED_SM_base_008_4m149.
[2021.10.30-03.58.38:277][184]LogEditorActor: Actor GroupActor6 is referenced by SM_MERGED_SM_base_008_4m158.
[2021.10.30-03.58.39:972][184]LogSlate: Window 'Message' being destroyed
[2021.10.30-03.58.39:980][184]Message dialog closed, result: YesAll, title: Message, text: Actor GroupActor6 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

SM_MERGED_SM_base_008_4m141
SM_MERGED_SM_base_008_4m142
SM_MERGED_SM_base_008_4m143
SM_MERGED_SM_base_008_4m144
SM_MERGED_SM_base_008_4m145
SM_MERGED_SM_base_008_4m146
SM_MERGED_SM_base_008_4m147
SM_MERGED_SM_base_008_4m149
SM_MERGED_SM_base_008_4m158
[2021.10.30-03.58.39:980][184]LogEditorActor: Deleted Actor: GroupActor
[2021.10.30-03.58.39:984][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:984][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:985][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:985][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:985][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:985][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:985][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:985][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:985][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:986][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:986][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:986][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:986][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:986][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:986][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:986][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:986][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F2.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F3.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F4.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F5.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F6.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F7.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F8.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F9.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F10.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F11.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F12.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F13.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F14.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F15.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F16.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F17.
[2021.10.30-03.58.39:986][184]LogEditorActor: Actor GroupActor11 is referenced by SM_MERGED_Line_Building_F18.
[2021.10.30-03.58.39:986][184]LogEditorActor: Deleted Actor: GroupActor
[2021.10.30-03.58.39:986][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:987][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:987][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:987][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:987][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:987][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:987][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:988][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:988][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:988][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:988][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:988][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:989][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:989][184]LogEditorActor: Deleted Actor: PlayerStart
[2021.10.30-03.58.39:990][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:990][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:990][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:991][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:991][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:992][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:992][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:992][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:992][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:993][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:993][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:993][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:994][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:994][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:994][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:994][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:995][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:995][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:995][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:995][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:995][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:996][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:996][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:996][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:996][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:996][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:996][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:997][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:997][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:998][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:998][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:998][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:998][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:998][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:998][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.39:998][184]LogEditorActor: Actor GroupActor5 is referenced by SM_Z_tp7.
[2021.10.30-03.58.39:998][184]LogEditorActor: Actor GroupActor5 is referenced by SM_Z_tp9.
[2021.10.30-03.58.39:998][184]LogEditorActor: Actor GroupActor5 is referenced by SM_Z_tp15.
[2021.10.30-03.58.39:998][184]LogEditorActor: Actor GroupActor5 is referenced by SM_Z_tp20.
[2021.10.30-03.58.39:998][184]LogEditorActor: Actor GroupActor5 is referenced by SM_Z_tp21.
[2021.10.30-03.58.39:998][184]LogEditorActor: Actor GroupActor5 is referenced by SM_Z_tp25.
[2021.10.30-03.58.39:998][184]LogEditorActor: Deleted Actor: GroupActor
[2021.10.30-03.58.39:998][184]LogEditorActor: Deleted Actor: PointLight
[2021.10.30-03.58.39:998][184]LogEditorActor: Deleted Actor: PointLight
[2021.10.30-03.58.39:999][184]LogEditorActor: Deleted Actor: PointLight
[2021.10.30-03.58.39:999][184]LogEditorActor: Deleted Actor: PointLight
[2021.10.30-03.58.39:999][184]LogEditorActor: Deleted Actor: PointLight
[2021.10.30-03.58.39:999][184]LogEditorActor: Deleted Actor: PointLight
[2021.10.30-03.58.39:999][184]LogEditorActor: Deleted Actor: PointLight
[2021.10.30-03.58.40:000][184]LogEditorActor: Deleted Actor: PointLight
[2021.10.30-03.58.40:000][184]LogEditorActor: Deleted Actor: PointLight
[2021.10.30-03.58.40:000][184]LogEditorActor: Deleted Actor: PointLight
[2021.10.30-03.58.40:000][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:001][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:001][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:001][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:001][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:001][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:001][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:002][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:002][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:002][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:002][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:002][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:002][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:003][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:003][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:003][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:003][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:003][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:003][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:003][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:004][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-03.58.40:019][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.10.30-03.58.40:020][184]LogEditorActor: Deleted 204 Actors (0.119 secs)
[2021.10.30-03.58.43:716][399]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (CineCameraActor)
[2021.10.30-03.58.55:902][105]LogActorFactory: Actor Factory created Bellagio
[2021.10.30-03.58.56:509][139]LogActorFactory: Actor Factory created Bellagio
[2021.10.30-03.59.04:445][598]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.30-03.59.19:826][515]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.30-03.59.45:417][ 41]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Floor_Disk)
[2021.10.30-04.00.02:457][974]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Floor_Disk)
[2021.10.30-04.00.11:398][480]Cmd: TRANSACTION UNDO
[2021.10.30-04.00.11:398][480]LogEditorTransaction: Undo Move Actors
[2021.10.30-04.00.17:073][744]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bellagio)
[2021.10.30-04.00.18:619][834]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.30-04.00.24:695][194]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.30-04.00.26:948][319]LogActorFactory: Actor Factory created Buildings_around_Bellagio
[2021.10.30-04.00.27:906][374]LogActorFactory: Actor Factory created Buildings_around_Bellagio
[2021.10.30-04.00.31:541][578]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.30-04.00.44:991][379]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bellagio)
[2021.10.30-04.01.02:714][405]LogActorFactory: Actor Factory created Cube
[2021.10.30-04.01.03:278][431]LogActorFactory: Actor Factory created Cube
[2021.10.30-04.01.09:646][810]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.30-04.01.18:024][307]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.30-04.01.23:690][643]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.30-04.01.39:584][578]LogSlate: Took 0.007260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.10.30-04.02.25:447][907]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.30-04.02.57:628][756]LogSlate: Window 'Editor Preferences' being destroyed
[2021.10.30-04.02.57:633][756]LogSlate: Window 'Editor Preferences' being destroyed
[2021.10.30-04.03.05:421][178]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.10.30-04.03.51:688][860]Cmd: TRANSACTION UNDO
[2021.10.30-04.03.51:688][860]LogEditorTransaction: Undo Move Actors
[2021.10.30-04.03.53:292][932]Cmd: DELETE
[2021.10.30-04.03.53:292][932]Cmd: ACTOR DELETE
[2021.10.30-04.03.53:294][932]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.30-04.03.53:313][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2021.10.30-04.03.53:316][932]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2021.10.30-04.03.55:473][ 59]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Buildings_around_Bellagio2)
[2021.10.30-04.03.57:865][199]LogSlate: Window 'Editor Preferences' being destroyed
[2021.10.30-04.03.57:875][199]LogSlate: Window 'Editor Preferences' being destroyed
[2021.10.30-04.04.07:679][763]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.30-04.04.49:073][235]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bellagio)
[2021.10.30-04.04.50:175][299]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.30-04.05.10:470][496]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.30-04.05.48:912][775]LogSlate: Window 'Color Picker' being destroyed
[2021.10.30-04.05.51:984][956]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.30-04.06.21:340][693]Cmd: DUPLICATE
[2021.10.30-04.06.21:340][693]Cmd: ACTOR DUPLICATE
[2021.10.30-04.06.30:412][232]Cmd: DUPLICATE
[2021.10.30-04.06.30:412][232]Cmd: ACTOR DUPLICATE
[2021.10.30-04.06.45:261][113]Cmd: DUPLICATE
[2021.10.30-04.06.45:261][113]Cmd: ACTOR DUPLICATE
[2021.10.30-04.07.06:333][361]Cmd: TRANSACTION UNDO
[2021.10.30-04.07.06:333][361]LogEditorTransaction: Undo Rotate Actors
[2021.10.30-04.07.12:797][724]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.30-04.08.00:914][572]Cmd: TRANSACTION UNDO
[2021.10.30-04.08.00:914][572]LogEditorTransaction: Undo Edit Fog Height Falloff
[2021.10.30-04.08.20:711][714]LogSlate: Window 'Color Picker' being destroyed
[2021.10.30-04.08.33:325][466]Cmd: TRANSACTION UNDO
[2021.10.30-04.08.33:325][466]LogEditorTransaction: Undo Edit Fog Max Opacity
[2021.10.30-04.09.05:763][354]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bellagio)
[2021.10.30-04.09.10:274][614]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/M02/Bellagio/casino.casino
[2021.10.30-04.09.10:276][614]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.10:382][614]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.10:390][614]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.10:404][614]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.10.30-04.09.10:408][614]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.10.30-04.09.10:408][614]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.10.30-04.09.10:408][614]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.10.30-04.09.10:408][614]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.10.30-04.09.10:408][614]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.30-04.09.10:408][614]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.10.30-04.09.10:408][614]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.10.30-04.09.10:408][614]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.30-04.09.10:408][614]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.10.30-04.09.10:412][614]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.10.30-04.09.10:415][614]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.10.30-04.09.10:447][614]LogSlate: Took 0.001883 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.10.30-04.09.11:778][645]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 17
[2021.10.30-04.09.11:873][648]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 16
[2021.10.30-04.09.12:197][658]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 15
[2021.10.30-04.09.12:373][659]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 14
[2021.10.30-04.09.12:374][659]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 13
[2021.10.30-04.09.12:479][662]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 12
[2021.10.30-04.09.12:479][662]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 11
[2021.10.30-04.09.12:479][662]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.30-04.09.12:564][665]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 9
[2021.10.30-04.09.12:608][666]MaterialEditorStats: Base pass shader: 130 instructions
[2021.10.30-04.09.12:608][666]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 204 instructions
[2021.10.30-04.09.12:608][666]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.30-04.09.12:608][666]MaterialEditorStats: Texture samplers: 6/16
[2021.10.30-04.09.12:608][666]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2021.10.30-04.09.12:608][666]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.10.30-04.09.12:686][668]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.10.30-04.09.13:216][682]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 7
[2021.10.30-04.09.13:216][682]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.10.30-04.09.13:386][687]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 5
[2021.10.30-04.09.13:386][687]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 4
[2021.10.30-04.09.13:423][688]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3
