Log file open, 10/28/21 23:31:21
LogInit: LLM is enabled
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF6300] Android_Mali_T6xx
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36C5CF00] Android_Mali_T7xx
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF6100] Android_Mali_T8xx
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36C5DD00] Android_Mali_G71
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF4700] Android_Mali_G72
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36C5F400] Android_Mali_G72_Vulkan
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF6D00] Android_Mali_G76
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36C5D400] Android_Mali_G76_Vulkan
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF7600] Android_Mali_G77
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36C5D800] Android_Mali_G77_Vulkan
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF5100] Android_Vulkan_SM5
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36C5EA00] Android_PowerVR_G6xxx
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF6F00] Android_PowerVR_GT7xxx
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36C5FB00] Android_PowerVR_GE8xxx
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF4F00] Android_PowerVR_GM9xxx
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36C5E900] Android_PowerVR_GM9xxx_Vulkan
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF5600] Android_TegraK1
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36C5F100] Android_Unknown_Vulkan
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF7300] Lumin
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36C5FA00] Lumin_Desktop
[2021.10.28-15.16.17:296][528]LogDeviceProfile: Device profile begin destroy: [0000022D36BF5900] HoloLens
[2021.10.28-15.16.17:303][528]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.10.28-15.16.17:303][528]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.10.28-15.16.17:358][528]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.10.28-15.16.17:366][528]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.10.28-15.16.17:367][528]LogExit: Editor shut down
[2021.10.28-15.16.17:369][528]LogExit: Transaction tracking system shut down
[2021.10.28-15.16.17:888][528]LogExit: Object subsystem successfully closed.
[2021.10.28-15.16.17:919][528]LogShaderCompilers: Display: Shaders left to compile 0
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (998)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (996)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module Voice (994)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (992)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module SceneOutliner (990)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (988)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module AddContentDialog (986)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module WidgetCarousel (985)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module EditorWidgets (982)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module StatsViewer (980)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (978)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (976)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module AutomationWorker (974)
[2021.10.28-15.16.17:965][528]LogModuleManager: Shutting down and abandoning module SteamVREditor (972)
[2021.10.28-15.16.17:966][528]LogModuleManager: Shutting down and abandoning module OculusMR (970)
[2021.10.28-15.16.17:966][528]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (968)
[2021.10.28-15.16.17:966][528]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (967)
[2021.10.28-15.16.17:966][528]LogModuleManager: Shutting down and abandoning module PlanarCut (964)
[2021.10.28-15.16.17:966][528]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (962)
[2021.10.28-15.16.17:966][528]LogModuleManager: Shutting down and abandoning module CharacterAI (960)
[2021.10.28-15.16.17:966][528]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (958)
[2021.10.28-15.16.17:966][528]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (956)
[2021.10.28-15.16.17:967][528]LogModuleManager: Shutting down and abandoning module TakesCore (954)
[2021.10.28-15.16.17:968][528]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (952)
[2021.10.28-15.16.17:968][528]LogModuleManager: Shutting down and abandoning module TakeRecorder (951)
[2021.10.28-15.16.17:968][528]LogModuleManager: Shutting down and abandoning module SunPosition (948)
[2021.10.28-15.16.17:968][528]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (946)
[2021.10.28-15.16.17:968][528]LogModuleManager: Shutting down and abandoning module GooglePADEditor (944)
[2021.10.28-15.16.17:968][528]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (942)
[2021.10.28-15.16.17:968][528]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (940)
[2021.10.28-15.16.17:968][528]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (938)
[2021.10.28-15.16.17:968][528]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (936)
[2021.10.28-15.16.17:968][528]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (934)
[2021.10.28-15.16.17:969][528]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (932)
[2021.10.28-15.16.17:969][528]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (930)
[2021.10.28-15.16.17:969][528]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (928)
[2021.10.28-15.16.17:969][528]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (926)
[2021.10.28-15.16.17:969][528]LogModuleManager: Shutting down and abandoning module WebMMedia (924)
[2021.10.28-15.16.17:969][528]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (922)
[2021.10.28-15.16.17:969][528]LogModuleManager: Shutting down and abandoning module PixelStreaming (920)
[2021.10.28-15.16.17:983][528]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (918)
[2021.10.28-15.16.17:983][528]LogModuleManager: Shutting down and abandoning module MediaIOEditor (916)
[2021.10.28-15.16.17:984][528]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (914)
[2021.10.28-15.16.17:984][528]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (912)
[2021.10.28-15.16.17:984][528]LogModuleManager: Shutting down and abandoning module SequenceRecorder (911)
[2021.10.28-15.16.17:984][528]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (908)
[2021.10.28-15.16.17:984][528]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (906)
[2021.10.28-15.16.17:984][528]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (904)
[2021.10.28-15.16.17:984][528]LogModuleManager: Shutting down and abandoning module HAPMedia (902)
[2021.10.28-15.16.17:984][528]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (900)
[2021.10.28-15.16.17:984][528]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (898)
[2021.10.28-15.16.17:984][528]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (896)
[2021.10.28-15.16.17:985][528]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (894)
[2021.10.28-15.16.17:985][528]LogModuleManager: Shutting down and abandoning module AppleProResMedia (892)
[2021.10.28-15.16.17:985][528]LogModuleManager: Shutting down and abandoning module TextureAlignMode (890)
[2021.10.28-15.16.17:985][528]LogModuleManager: Shutting down and abandoning module BspMode (888)
[2021.10.28-15.16.17:985][528]LogModuleManager: Shutting down and abandoning module GeometryMode (886)
[2021.10.28-15.16.17:985][528]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (884)
[2021.10.28-15.16.17:985][528]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (882)
[2021.10.28-15.16.17:985][528]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (880)
[2021.10.28-15.16.17:985][528]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (878)
[2021.10.28-15.16.17:985][528]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (876)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (874)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module SmartSnapping (872)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module SessionServices (870)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module MeshPaint (868)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (866)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module FoliageEdit (864)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module LandscapeEditor (862)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module MeshPaintMode (860)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (858)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module ActorPickerMode (856)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module PlacementMode (854)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module ViewportSnapping (852)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module ViewportInteraction (850)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module ClothPainter (848)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (847)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module LogVisualizer (844)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module IntroTutorials (842)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (841)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (838)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (836)
[2021.10.28-15.16.17:986][528]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (834)
[2021.10.28-15.16.17:987][528]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (833)
[2021.10.28-15.16.18:485][528]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (830)
[2021.10.28-15.16.18:486][528]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (828)
[2021.10.28-15.16.18:486][528]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (826)
[2021.10.28-15.16.18:486][528]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (824)
[2021.10.28-15.16.18:486][528]LogModuleManager: Shutting down and abandoning module TraceInsights (822)
[2021.10.28-15.16.18:486][528]MemoryProfiler: Shutdown
[2021.10.28-15.16.18:486][528]NetworkingProfiler: Shutdown
[2021.10.28-15.16.18:486][528]LoadingProfiler: Shutdown
[2021.10.28-15.16.18:486][528]TimingProfiler: Shutdown
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module TraceServices (821)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (818)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (816)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module InputBindingEditor (814)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module MergeActors (812)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (810)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module LocalizationService (809)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module HardwareTargeting (806)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (804)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module UndoHistory (802)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module XmlParser (800)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module Blutility (798)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (796)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (795)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (792)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (791)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module SettingsEditor (788)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module ProjectLauncher (786)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module SessionFrontend (784)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module ProfilerClient (782)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module DeviceManager (780)
[2021.10.28-15.16.18:488][528]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (779)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module AutomationController (776)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module AutomationWindow (774)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module Layers (772)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (770)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module DetailCustomizations (768)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module PackagesDialog (766)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (764)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module Persona (762)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (761)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module AnimGraph (759)
[2021.10.28-15.16.18:521][528]LogModuleManager: Shutting down and abandoning module Kismet (756)
[2021.10.28-15.16.18:525][528]LogModuleManager: Shutting down and abandoning module KismetWidgets (755)
[2021.10.28-15.16.18:525][528]LogModuleManager: Shutting down and abandoning module GraphEditor (752)
[2021.10.28-15.16.18:525][528]LogModuleManager: Shutting down and abandoning module StructViewer (750)
[2021.10.28-15.16.18:525][528]LogModuleManager: Shutting down and abandoning module ClassViewer (748)
[2021.10.28-15.16.18:525][528]LogModuleManager: Shutting down and abandoning module Toolbox (746)
[2021.10.28-15.16.18:525][528]LogModuleManager: Shutting down and abandoning module ModuleUI (744)
[2021.10.28-15.16.18:525][528]LogModuleManager: Shutting down and abandoning module OutputLog (742)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module GammaUI (740)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module Documentation (738)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module LiveCoding (736)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module LevelSequence (734)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (732)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module MovieScene (730)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (728)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module LauncherPlatform (726)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module AnalyticsET (724)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module PortalServices (722)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module PortalRpc (720)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module MessagingRpc (718)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (716)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module AudioMixerCore (715)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module AIModule (712)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module GameplayDebugger (711)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module AITestSuite (709)
[2021.10.28-15.16.18:526][528]LogModuleManager: Shutting down and abandoning module NavigationSystem (707)
[2021.10.28-15.16.18:527][528]LogModuleManager: Shutting down and abandoning module ProfilerService (704)
[2021.10.28-15.16.18:549][528]LogModuleManager: Shutting down and abandoning module TaskGraph (702)
[2021.10.28-15.16.18:549][528]LogModuleManager: Shutting down and abandoning module VPBookmarkEditor (700)
[2021.10.28-15.16.18:550][528]LogModuleManager: Shutting down and abandoning module VPBookmark (698)
[2021.10.28-15.16.18:550][528]LogModuleManager: Shutting down and abandoning module VPUtilities (696)
[2021.10.28-15.16.18:550][528]LogModuleManager: Shutting down and abandoning module VirtualCamera (694)
[2021.10.28-15.16.18:550][528]LogModuleManager: Shutting down and abandoning module DisplayClusterInput (692)
[2021.10.28-15.16.18:550][528]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (690)
[2021.10.28-15.16.18:550][528]LogModuleManager: Shutting down and abandoning module ConcertSyncUI (688)
[2021.10.28-15.16.18:550][528]LogModuleManager: Shutting down and abandoning module DMXProtocolSACN (686)
[2021.10.28-15.16.18:550][528]LogModuleManager: Shutting down and abandoning module DMXProtocolArtNet (684)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module OculusEditor (682)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module OculusInput (680)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module ARUtilities (678)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (676)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (674)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (672)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module CollectionManager (671)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (668)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module MultiUserClient (666)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (665)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module VCamCoreEditor (662)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module VCamCore (660)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module RemoteSessionEditor (658)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (656)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module MotoSynth (654)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module MeshConversion (652)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module DynamicMesh (650)
[2021.10.28-15.16.18:551][528]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (648)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module GeometricObjects (646)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (644)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (643)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (640)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (638)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (636)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (634)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module ChaosNiagara (632)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (630)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (628)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module FractureEditor (626)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module BackChannel (624)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (622)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module AutomationUtils (620)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module TakeSequencer (618)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module TakeMovieScene (616)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module AlembicImporter (614)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module AlembicLibrary (613)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module GeometryCache (612)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (611)
[2021.10.28-15.16.18:552][528]LogModuleManager: Shutting down and abandoning module RemoteControlUI (606)
[2021.10.28-15.16.18:553][528]LogModuleManager: Shutting down and abandoning module WebRemoteControl (604)
[2021.10.28-15.16.18:553][528]LogHttpServerModule: Stopping all listeners...
[2021.10.28-15.16.18:553][528]LogHttpListener: HttListener stopping listening on Port 30010
[2021.10.28-15.16.18:553][528]LogHttpServerModule: All listeners stopped
[2021.10.28-15.16.18:557][528]LogModuleManager: Shutting down and abandoning module WebSocketNetworking (603)
[2021.10.28-15.16.18:557][528]LogModuleManager: Shutting down and abandoning module HTTPServer (601)
[2021.10.28-15.16.18:557][528]LogHttpServerModule: Stopping all listeners...
[2021.10.28-15.16.18:557][528]LogHttpServerModule: All listeners stopped
[2021.10.28-15.16.18:557][528]LogModuleManager: Shutting down and abandoning module RemoteControl (598)
[2021.10.28-15.16.18:557][528]LogModuleManager: Shutting down and abandoning module SynthesisEditor (596)
[2021.10.28-15.16.18:557][528]LogModuleManager: Shutting down and abandoning module Synthesis (594)
[2021.10.28-15.16.18:557][528]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (592)
[2021.10.28-15.16.18:557][528]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (590)
[2021.10.28-15.16.18:557][528]LogModuleManager: Shutting down and abandoning module OSC (588)
[2021.10.28-15.16.18:557][528]LogModuleManager: Shutting down and abandoning module DisplayClusterRendering (586)
[2021.10.28-15.16.18:557][528]LogModuleManager: Shutting down and abandoning module DisplayClusterConfigurator (584)
[2021.10.28-15.16.18:558][528]LogModuleManager: Shutting down and abandoning module DisplayClusterMessageInterception (582)
[2021.10.28-15.16.18:558][528]LogModuleManager: Shutting down and abandoning module PicpProjection (580)
[2021.10.28-15.16.18:559][528]LogPicpProjection: Projection module shutdown
[2021.10.28-15.16.18:559][528]LogPicpProjection: Un-registering <picp_mpcdi> projection factory...
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistering factory for projection policy: picp_mpcdi
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistered factory for projection policy: picp_mpcdi
[2021.10.28-15.16.18:559][528]LogPicpProjection: Un-registering <picp_mesh> projection factory...
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistering factory for projection policy: picp_mesh
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistered factory for projection policy: picp_mesh
[2021.10.28-15.16.18:559][528]LogPicpProjection: Projection module has been destroyed
[2021.10.28-15.16.18:559][528]LogModuleManager: Shutting down and abandoning module DisplayClusterPostprocess (578)
[2021.10.28-15.16.18:559][528]LogDisplayClusterPostprocess: Postprocess module shutdown
[2021.10.28-15.16.18:559][528]LogDisplayClusterPostprocess: Un-registering <OutputRemap> projection factory...
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistering post-process operation: OutputRemap
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistered post-process operation: OutputRemap
[2021.10.28-15.16.18:559][528]LogDisplayClusterPostprocess: Un-registering <TextureShare> projection factory...
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistering post-process operation: TextureShare
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistered post-process operation: TextureShare
[2021.10.28-15.16.18:559][528]LogDisplayClusterPostprocess: Un-registering <D3D12CrossGPU> projection factory...
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistering post-process operation: D3D12CrossGPU
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistered post-process operation: D3D12CrossGPU
[2021.10.28-15.16.18:559][528]LogDisplayClusterPostprocess: Postprocess module has been destroyed
[2021.10.28-15.16.18:559][528]LogModuleManager: Shutting down and abandoning module DisplayClusterProjection (576)
[2021.10.28-15.16.18:559][528]LogDisplayClusterProjection: Projection module shutdown
[2021.10.28-15.16.18:559][528]LogDisplayClusterProjection: Un-registering <camera> projection factory...
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistering factory for projection policy: camera
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistered factory for projection policy: camera
[2021.10.28-15.16.18:559][528]LogDisplayClusterProjection: Un-registering <simple> projection factory...
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistering factory for projection policy: simple
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistered factory for projection policy: simple
[2021.10.28-15.16.18:559][528]LogDisplayClusterProjection: Un-registering <mpcdi> projection factory...
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistering factory for projection policy: mpcdi
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistered factory for projection policy: mpcdi
[2021.10.28-15.16.18:559][528]LogDisplayClusterProjection: Un-registering <mesh> projection factory...
[2021.10.28-15.16.18:559][528]LogDisplayClusterRender: Unregistering factory for projection policy: mesh
